id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
4342701e-5679-4cca-b54b-caf5a6776e58,Vullnet Ruzhdi Sinaj,2023-02-07T15:04:59.425Z,76b8f68c-ba48-402b-b873-a03b21f87906,PS,true,true,Albania,al,1272430732865665,Vullnet Ruzhdi Sinaj,Facebook
833426ba-9ea1-423a-b2a9-a47f688bc5ef,Edona Bilali,2023-03-08T14:49:08.034Z,87c70f4a-bf14-4e7f-9bfa-148c14a2e258,PS,true,true,Albania,al,266680836863255,Edona Bilali,Facebook
863d1add-1d5f-4422-ac2b-f257f773034c,Emiriana Sako,2023-04-23T06:50:59.784Z,fbfc8074-bdc4-4979-9399-e3953dfebdec,PS,true,true,Albania,al,102575978326449,Emiriana Sako,Facebook
8c4a3184-8852-413c-95dd-2d7ba6d0a0e7,Oltion Çaçi,2023-05-10T06:51:32.689Z,2c664f3a-e06c-45e6-a6d6-846b4e2a0595,PS,true,true,Albania,al,114190684953563,Oltion Çaçi,Facebook
9e1eb7b9-186f-4245-918b-71fbe75bac89,Etjen Xhafaj,2023-02-07T15:04:59.445Z,07b28779-1d9b-4fce-9315-f7f2b139fc82,PS,true,true,Albania,al,114265903829452,Etjen Xhafaj,Facebook
a05c16e3-1484-4e27-b675-0e0d42434902,Oltion Çaçi,2023-05-13T06:51:22.459Z,52e0020e-4b83-4be4-8e95-e3c461eec11d,PS,true,true,Albania,al,107773732317350,Oltion Çaçi,Facebook
c8a336e0-0a8a-469a-a8a7-a94f813f9af5,Sotiraq Filo,2023-05-11T06:51:52.394Z,c081d52e-b8a9-45b5-aeee-bd2a3b0d3f46,PS,true,true,Albania,al,559997054053389,Sotiraq Filo,Facebook
cee7f23f-b3db-4f83-9f69-46598081b618,Erion Veliaj,2023-04-22T06:01:48.193Z,752470e3-3cc8-4395-bfad-2cff5c3ec387,PS,true,true,Albania,al,38316716925,Erion Veliaj,Facebook
0310e8d8-bb9d-4168-a61e-63bacf4c8e41,Bujar Leskaj,2023-02-23T10:51:35.384Z,c9cd58d5-7b4d-428b-b698-01870590d2c6,PD,true,true,Albania,al,101027901869135,Bujar Leskaj,Facebook
13cc8903-1bf4-4a9e-84cb-5193b5a1ae1d,Partia Demokratike Dega Paskuqan,2023-05-05T06:51:11.048Z,17a08cb8-18f0-4a0e-a2bf-632cb452121d,PD,true,true,Albania,al,113720191358697,Partia Demokratike Dega Paskuqan,Facebook
